# generated 2026-09-20T20:55Z against veracium @ 61e7904690e698d690269e20cead7e1cf9f50123
# RE-PINNED 2026-09-20 the 0042 round-7 fix landed in 61e7904690e698d690269e20cead7e1cf9f50123: body byte-identical; the run was made on the working tree this commit then committed, so the pin moves to it
# the pin: tests/test_0042_inv7.py asserts this commit is an ancestor of HEAD with src/ unchanged since
INV-7 FOUR-ARM DECISION-TRACE DIFF — specs/0042
HEAD 61e7904690e698d690269e20cead7e1cf9f50123
twin (uninstrumented): derived from HEAD 61e7904690e698d690269e20cead7e1cf9f50123 by inv7_uninstrument.py
twin derivation: 162 declare_site removed, 302 fire() unwrapped, 152 consult blocks spliced, 4 census-enabled bypass blocks removed, across 31 modules; the twin's census registry is empty (asserted below)

python 3.12.3; pytest -q -p no:randomly -p no:cacheprovider -p inv7_observer; PYTHONHASHSEED=0
suites: tests/test_0027_policy_lane.py tests/test_0027_policy_receipt.py tests/test_0027_semantic_recall.py tests/test_compile_gate.py tests/test_0037_procedural.py tests/test_0019_ungrounded.py tests/test_0014_schema.py tests/test_schema_model.py tests/test_0003_supersession_contested.py tests/test_0003_supersession_guard.py tests/test_0003_supersession_recall.py tests/test_0003_supersession_store.py tests/test_0028_resolution.py tests/test_maintenance_invariant.py tests/test_0020_scope_vectors.py tests/test_0015_lifecycle.py tests/test_0011_entitlement.py tests/test_0009_import_migration.py tests/test_0010_consolidation_primitives.py tests/test_0014_receipt_split.py tests/test_0022_revocation_operation.py tests/test_0037_capture.py tests/eval/edge_events/test_0029_acceptance_corpus.py tests/test_0010_visibility_reservation.py tests/test_0020_read_surfaces.py tests/test_0022_sweep_vectors.py tests/test_0039_degradation_visibility.py tests/test_audit.py tests/test_confirm_contract_0008.py

ARM              RECORDS     SHA256(observer trace)                                            PYTEST
healthy              75569  8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f  861 passed, 2 warnings in 137.24s (0:02:17) (exit 0, 138.1s)
failing              75569  8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f  861 passed, 2 warnings in 137.71s (0:02:17) (exit 0, 138.7s)
off                  75569  8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f  861 passed, 2 warnings in 137.67s (0:02:17) (exit 0, 138.6s)
uninstrumented       75569  8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f  861 passed, 2 warnings in 135.30s (0:02:15) (exit 0, 136.3s)

VERDICT: observer traces IDENTICAL across 4 arms over 860 tests (reference: uninstrumented; 1 tests excluded as non-reproducible between two runs of the same arm — control pairs run for failing, healthy, off, uninstrumented)
CANONICAL DIGESTS (decoded records, dictionary-independent — R6-5(i)): healthy c29e8d90d0f322ae; failing c29e8d90d0f322ae; off c29e8d90d0f322ae; uninstrumented c29e8d90d0f322ae
  healthy: 860 tests compared, 0 differing, 0 not in both
  failing: 860 tests compared, 0 differing, 0 not in both
  off: 860 tests compared, 0 differing, 0 not in both

EXCLUDED AS NON-REPRODUCIBLE (their own trace differs between two runs of one arm; inputs the run does not freeze — the arm(s) that sampled it named):
  tests/eval/edge_events/test_0029_acceptance_corpus.py::test_acceptance_corpus_passes_100_percent  [failing]
control run healthy-control: records 75569, sha256 8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f, 861 passed, 2 warnings in 137.01s (0:02:17)
control run failing-control: records 75569, sha256 8192b1ced76da88061e124dabf7ed7dd1493056191e9d45d892c91c2cd57ba3d, 861 passed, 2 warnings in 153.87s (0:02:33)
control run off-control: records 75569, sha256 8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f, 861 passed, 2 warnings in 137.55s (0:02:17)
control run uninstrumented-control: records 75569, sha256 8268fa01ca1f605f79148c4dd3156c29a83bc5eacdd440b0910da7086722fb9f, 861 passed, 2 warnings in 135.11s (0:02:15)

CROSS-CHECKS:
  healthy: {"any_errors": false, "census_ids_not_in_declaration": [], "census_records": 7279, "ids_consulted": 152, "ids_fired": 96, "subsequence_holds": true, "subsequence_matched": 7223}
  failing: {"all_unmeasured": true, "census_ids_not_in_declaration": [], "census_records": 7279, "ids_with_errors": 152, "subsequence_holds": true, "subsequence_matched": 7223}
  off: {"census_enabled": false, "registry_size": 162}
  uninstrumented: {"census_enabled": false, "registry_size": 0, "veracium_file": "/tmp/claude-1000/-home-ubuntu-Dev-veracium/5eb87875-1be0-4a35-a5df-812ce4c2dee5/scratchpad/inv7/trace19/twin/src/veracium/__init__.py"}

OBSERVED SYMBOLS: 98 wrapped of 105 declared; EXCLUDED (unreachable from outside, by name):
  asof/recall.py:recall_at.claim: nested inside a function; unreachable from outside
  asof/recall.py:recall_at.grounded: nested inside a function; unreachable from outside
  graph.py:_absorption_scope_gate.same_scope: nested inside a function; unreachable from outside
  graph.py:_build_supersession_plan._src_revoked: nested inside a function; unreachable from outside
  proactive.py:assemble._eligible: nested inside a function; unreachable from outside
  proactive.py:assemble._is_variant: nested inside a function; unreachable from outside
  scope.py:close_absorption_rows.walk: nested inside a function; unreachable from outside
from-import bindings rebound: 15

HISTOGRAM (reference arm), symbol -> decision: count
  __init__.py:Memory._build_scope_policy#0 -> None: 257
  __init__.py:Memory._build_scope_policy#2 -> value: 221
  __init__.py:Memory._find_edge#0 -> value: 17
  __init__.py:Memory._recall#253 -> NotImplementedError: 1
  __init__.py:Memory._recall#253 -> OperationalError: 1
  __init__.py:Memory._recall#253 -> ScopeError: 7
  __init__.py:Memory._recall#253 -> ValueError: 6
  __init__.py:Memory._recall#5 -> TypeError: 2
  __init__.py:Memory._recall#6 -> ValueError: 1
  __init__.py:Memory._recall#7 -> value: 3
  __init__.py:Memory._recall#8 -> value: 135
  __init__.py:Memory.correct#0 -> ValueError: 1
  __init__.py:Memory.correct#1 -> ProcedureValueError: 1
  __init__.py:Memory.correct#3 -> CorrectionRefused: 1
  __init__.py:Memory.correct#4 -> value: 1
  __init__.py:Memory.dispute#1 -> value: 1
  __init__.py:Memory.recall#0 -> ValueError: 1
  __init__.py:Memory.recall#1 -> ValueError: 1
  __init__.py:Memory.recall#2 -> ScopeError: 1
  __init__.py:Memory.recall#2 -> value: 15
  __init__.py:Memory.recall#253 -> ScopeError: 3
  __init__.py:Memory.recall#3 -> NotImplementedError: 1
  __init__.py:Memory.recall#3 -> OperationalError: 1
  __init__.py:Memory.recall#3 -> ScopeError: 7
  __init__.py:Memory.recall#3 -> TypeError: 2
  __init__.py:Memory.recall#3 -> ValueError: 7
  __init__.py:Memory.recall#3 -> value: 138
  __init__.py:Memory.record_outcome#3 -> value: 2
  asof/adapter.py:adapt#13 -> value: 150
  asof/adapter.py:derive_quarantined#0 -> False: 144
  asof/adapter.py:derive_quarantined#0 -> True: 6
  asof/adapter.py:derive_use_only#0 -> False: 150
  asof/resolve.py:_resolve_edge#2 -> value: 5
  asof/resolve.py:_resolve_edge#6 -> value: 12
  asof/resolve.py:_resolve_edge#7 -> value: 10
  asof/resolve.py:_resolve_edge#8 -> value: 30
  asof/resolve.py:held_at#0 -> False: 44
  asof/resolve.py:held_at#0 -> True: 47
  asof/resolve.py:resolve_as_of#0 -> FutureAsOfRefused: 2
  asof/resolve.py:resolve_as_of#1 -> value: 70
  asof/resolve.py:resolve_as_of#253 -> ScopeError: 1
  asof/resolve.py:resolve_as_of#253 -> ValueError: 2
  authority.py:permitted#0 -> False: 312
  authority.py:permitted#0 -> True: 556
  authority.py:self_assertion#0 -> False: 3
  authority.py:self_assertion#0 -> True: 7
  compile.py:_grounded_inputs#0 -> value: 36
  diagnostics.py:Reporter.send#4 -> True: 1
  gate.py:exclude_procedural#0 -> value: 256
  gate.py:partition_parts#0 -> value: 68
  gate.py:scoped_assertable#0 -> False: 24
  gate.py:scoped_assertable#1 -> False: 142
  gate.py:scoped_assertable#2 -> False: 6
  gate.py:scoped_assertable#3 -> False: 10
  gate.py:scoped_assertable#3 -> True: 231
  graph.py:_strictly_redundant#0 -> True: 698
  graph.py:apply_supersession#0 -> ReceiptSchemaBoundaryError: 1
  graph.py:apply_supersession#1 -> value: 1
  graph.py:apply_supersession#2 -> SupersessionIntegrityError: 1
  graph.py:apply_supersession#4 -> value: 721
  graph.py:collapse_for_render#0 -> value: 206
  graph.py:collapse_for_render#1 -> value: 27
  graph.py:plan_correction#1 -> ValueError: 1
  graph.py:plan_correction#2 -> value: 1
  graph.py:plan_correction#3 -> value: 28
  graph.py:semantic_duplicate_of#0 -> False: 2
  graph.py:semantic_duplicate_of#1 -> False: 34
  graph.py:semantic_duplicate_of#2 -> False: 2
  graph.py:semantic_duplicate_of#4 -> False: 1
  graph.py:semantic_duplicate_of#6 -> True: 3
  grounding.py:ungrounded#0 -> True: 41
  grounding.py:ungrounded#1 -> False: 157
  ingest.py:ingest_event#0 -> TypeError: 1
  ingest.py:ingest_event#2 -> ValueError: 2
  ingest.py:ingest_event#253 -> RuntimeError: 7
  ingest.py:ingest_event#253 -> TypeError: 3
  ingest.py:ingest_event#253 -> ValueError: 1
  ingest.py:ingest_event#253 -> _Boom: 2
  ingest.py:ingest_event#4 -> value: 21
  ingest.py:ingest_event#5 -> value: 295
  mcp_server.py:_closed_set#0 -> ValueError: 1
  mcp_server.py:_closed_set#254 -> None: 5
  portability.py:_preflight_and_commit#1 -> ValueError: 5
  portability.py:_preflight_and_commit#2 -> ValueError: 1
  portability.py:_preflight_and_commit#9 -> value: 37
  portability.py:_validate_incoming_chain#0 -> ValueError: 5
  portability.py:_validate_incoming_chain#1 -> ValueError: 1
  portability.py:_validate_incoming_chain#2 -> ValueError: 1
  portability.py:_validate_incoming_chain#3 -> ValueError: 2
  portability.py:_validate_incoming_chain#4 -> ValueError: 1
  portability.py:_validate_incoming_chain#8 -> value: 12
  portability.py:export_memory#1 -> value: 19
  portability.py:import_memory#12 -> ValueError: 1
  portability.py:import_memory#13 -> ValueError: 1
  portability.py:import_memory#22 -> value: 37
  portability.py:import_memory#253 -> ValidationError: 7
  portability.py:import_memory#253 -> ValueError: 16
  portability.py:import_memory#4 -> ValueError: 1
  procedural_gate.py:actor_present#0 -> False: 380
  procedural_gate.py:actor_present#1 -> False: 9
  procedural_gate.py:actor_present#2 -> False: 24
